symbol('<global namespace>', 'Namespace', '', '', '');
symbol('UIDemo', 'Namespace', 'test, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null', '', '<global namespace>');
symbol('UIDemo.UICommon<CT>', 'NamedType', 'test, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null', '', 'UIDemo');
symbol('UIDemo.UICommon<CT>.StaticCreateCustomComponent<T>(string, UnityEngine.Transform)', 'Method', 'test, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null', 'UIDemo.UICommon<CT>', 'UIDemo');
symbol('UIDemo.UICommon<CT>.CreateCustomComponent<T>(string, UnityEngine.Transform)', 'Method', 'test, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null', 'UIDemo.UICommon<CT>', 'UIDemo');
symbol('TopLevel', 'Namespace', 'test, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null', '', '<global namespace>');
symbol('TopLevel.SecondLevel', 'Namespace', 'test, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null', '', 'TopLevel');
symbol('TopLevel.SecondLevel.GenericClass<T>', 'NamedType', 'test, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null', '', 'TopLevel.SecondLevel');
symbol('TopLevel.SecondLevel.GenericClass<T>.TTT', 'Field', 'test, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null', 'TopLevel.SecondLevel.GenericClass<T>', 'TopLevel.SecondLevel');
symbol('TopLevel.SecondLevel.GenericClass<T>.Test<G>()', 'Method', 'test, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null', 'TopLevel.SecondLevel.GenericClass<T>', 'TopLevel.SecondLevel');
symbol('TopLevel.SecondLevel.GenericClass<T>.m_Test', 'Field', 'test, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null', 'TopLevel.SecondLevel.GenericClass<T>', 'TopLevel.SecondLevel');
symbol('TopLevel.SecondLevel.GenericClass<T>.m_Test2', 'Field', 'test, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null', 'TopLevel.SecondLevel.GenericClass<T>', 'TopLevel.SecondLevel');
symbol('TopLevel.SecondLevel.GenericClass<T>.m_Inst', 'Field', 'test, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null', 'TopLevel.SecondLevel.GenericClass<T>', 'TopLevel.SecondLevel');
symbol('TopLevel.SecondLevel.GenericClass<T>.s_Test', 'Field', 'test, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null', 'TopLevel.SecondLevel.GenericClass<T>', 'TopLevel.SecondLevel');
symbol('TopLevel.SecondLevel.GenericClass<T>.s_Float', 'Field', 'test, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null', 'TopLevel.SecondLevel.GenericClass<T>', 'TopLevel.SecondLevel');
symbol('TopLevel.SecondLevel.GenericClass<T>.s_Inst', 'Field', 'test, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null', 'TopLevel.SecondLevel.GenericClass<T>', 'TopLevel.SecondLevel');
symbol('TopLevel.SecondLevel.GenericClass<T>.InnerGenericClass<TT>', 'NamedType', 'test, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null', 'TopLevel.SecondLevel.GenericClass<T>', 'TopLevel.SecondLevel');
symbol('TopLevel.SecondLevel.GenericClass<T>.InnerGenericClass<TT>.Test<G>(G)', 'Method', 'test, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null', 'TopLevel.SecondLevel.GenericClass<T>.InnerGenericClass<TT>', 'TopLevel.SecondLevel');
symbol('TopLevel.SecondLevel.GenericClass<T>.InnerGenericClass<TT>.Test2<GG>(T, TT)', 'Method', 'test, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null', 'TopLevel.SecondLevel.GenericClass<T>.InnerGenericClass<TT>', 'TopLevel.SecondLevel');
symbol('TopLevel.SecondLevel.GenericClass<T>.InnerGenericClass<TT>.m_T', 'Field', 'test, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null', 'TopLevel.SecondLevel.GenericClass<T>.InnerGenericClass<TT>', 'TopLevel.SecondLevel');
symbol('TopLevel.SecondLevel.GenericClass<T>.InnerGenericClass<TT>.m_TT', 'Field', 'test, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null', 'TopLevel.SecondLevel.GenericClass<T>.InnerGenericClass<TT>', 'TopLevel.SecondLevel');
symbol('TopLevel.SecondLevel.GenericClass<T>.InnerGenericClass<TT>.m_TypeT', 'Field', 'test, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null', 'TopLevel.SecondLevel.GenericClass<T>.InnerGenericClass<TT>', 'TopLevel.SecondLevel');
